OCID,CONTRACT_TITLE,PROCUREMENT_METHOD,BUYER_NAME,SUPPLIER_NAMES,CONTRACT_START_DATE,CONTRACT_END_DATE,CONTRACT_AMOUNT,CONTRACT_CURRENCY
75,245486 CERRO GRANDE R1,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINERA GORRION, S. A. DE C. V.",29/05/2017,05/03/2053,2773,Hectáreas
76,245487 CERRO GRANDE R2,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINERA GORRION, S. A. DE C. V.",29/05/2017,05/03/2053,203,Hectáreas
77,245488 CERRO GRANDE R3,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINERA GORRION, S. A. DE C. V.",29/05/2017,05/03/2053,824.0595,Hectáreas
78,245489 CERRO GRANDE R4,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINERA GORRION, S. A. DE C. V.",29/05/2017,05/03/2053,540,Hectáreas
79,245490 CERRO GRANDE R5,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINERA GORRION, S. A. DE C. V.",29/05/2017,05/03/2053,784.9733,Hectáreas
80,245491 CERRO GRANDE R6,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINERA GORRION, S. A. DE C. V.",29/05/2017,05/03/2053,937.7857,Hectáreas
81,245494 CERRO GRANDE 2 R3,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINERA GORRION, S. A. DE C. V.",29/05/2017,23/02/2059,708,Hectáreas
82,245493 CERRO GRANDE 2 R2,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINERA GORRION, S. A. DE C. V.",29/05/2017,23/02/2059,652,Hectáreas
83,245492 CERRO GRANDE 2 R1,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINERA GORRION, S. A. DE C. V.",29/05/2017,23/02/2059,564,Hectáreas
2,232023 LA FRUTA,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINERA GAVILAN, S. A. DE C. V.",03/06/2008,02/06/2058,3469.3722,Hectáreas
59,238640 EL CHATO,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINERA GAVILAN, S. A. DE C. V.",11/10/2011,10/10/2061,16120,Hectáreas
10,224307 METEPEC 2,MINERÍA NO METÁLICA,SECRETARÍA DE ECONOMÍA,"MATERIAS PRIMAS MINERALES DE AHUAZOTEPEC, S. DE R. L. DE C. V.",22/04/2005,21/04/2055,204.6127,Hectáreas
1,232660 LA FABRICA,MINERÍA NO METÁLICA,SECRETARÍA DE ECONOMÍA,"MATERIAS PRIMAS MINERALES DE AHUAZOTEPEC, S. DE R. L. DE C. V.",02/10/2008,01/10/2058,135.7165,Hectáreas
15,127990 EUGENIO YARTE,MINERÍA NO METÁLICA,SECRETARÍA DE ECONOMÍA,"MATERIAS PRIMAS MINERALES DE AHUAZOTEPEC, S. DE R. L. DE C. V.",19/01/1961,18/01/2011,92,Hectáreas
16,127991 FAMILIA YARTE,MINERÍA NO METÁLICA,SECRETARÍA DE ECONOMÍA,"MATERIAS PRIMAS MINERALES DE AHUAZOTEPEC, S. DE R. L. DE C. V.",19/01/1961,18/01/2011,96,Hectáreas
17,214445 METEPEC,MINERÍA NO METÁLICA,SECRETARÍA DE ECONOMÍA,"MATERIAS PRIMAS MINERALES DE AHUAZOTEPEC, S. DE R. L. DE C. V.",06/09/2001,05/09/2051,106.016,Hectáreas
18,213244 ZACATLAN TRES,MINERÍA NO METÁLICA,SECRETARÍA DE ECONOMÍA,"MATERIAS PRIMAS MINERALES DE AHUAZOTEPEC, S. DE R. L. DE C. V.",10/04/2001,09/04/2051,24,Hectáreas
51,220965 LA ESCONDIDA,MINERÍA NO METÁLICA,SECRETARÍA DE ECONOMÍA,SAUL ROMERO MARTINEZ,11/11/2003,10/11/2009,225,Hectáreas
101,MINA ECOMINERALI 1,MINERÍA NO METÁLICA,SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES,"ECOMINERALI MEXICANA, S. A. DE C. V.",28/03/2018,28/03/2038,7.9718,Hectáreas
102,EXTRACCIÓN DE FELDESPATO EN MINA A CIELO ABIERTO DENTRO DEL PREDIO SEGUNDA FRACCIÓN DESPRENDIDAS DEL PREDIO RÚSTICO DENOMINADO RANCHITO VELÁSQUEZ,MINERÍA NO METÁLICA,SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES,"FELDMEX, S. A. DE C. V.",03/10/2011,03/10/2021,5,Hectáreas
103,"EXTRACCIÓN EN MINA Y LAVADO DE FELDESPATO EN EL PREDIO PROPIEDAD DE LA EMPRESA FELDMEX, S. A. DE C. V.",MINERÍA NO METÁLICA,SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES,"FELDMEX, S. A. DE C. V.",18/05/2004,18/05/2014,4.3,Hectáreas
3,231055 ATEXCACO III,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"GRUPO FERROMINERO, S. A. DE C. V.",30/11/2007,29/11/2057,915.3891,Hectáreas
4,230474 CAPULINES I,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"GRUPO FERROMINERO, S. A. DE C. V.",06/09/2007,05/09/2057,272,Hectáreas
5,230486 GUADALUPE 2,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"GRUPO FERROMINERO, S. A. DE C. V.",06/09/2007,05/09/2057,171.2199,Hectáreas
6,230586 ACATENO 2,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"GRUPO FERROMINERO, S. A. DE C. V.",21/09/2007,20/09/2057,420,Hectáreas
9,226438 3 CABEZAS,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"GRUPO FERROMINERO, S. A. DE C. V.",17/01/2006,16/01/2056,225,Hectáreas
12,222009 TEZIUTLAN 2001,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"COMPAÑIA MINERA AUTLAN, S. A. DE C. V.",27/04/2004,26/04/2054,551.9694,Hectáreas
13,221609 ATEXCACO II,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"COMPAÑIA MINERA AUTLAN, S. A. DE C. V.",04/03/2004,03/03/2054,1991,Hectáreas
14,221610 CAPULINES,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"COMPAÑIA MINERA AUTLAN, S. A. DE C. V.",04/03/2004,03/03/2054,236,Hectáreas
19,208799 MACUILQUILA,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINAS DE SANTA MARTHA, S.A.",15/12/1998,14/12/2048,255,Hectáreas
20,208800 AIRE LIBRE,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINAS DE SANTA MARTHA, S.A.",15/12/1998,14/12/2048,45,Hectáreas
21,207579 EL RINCON,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINAS DE SANTA MARTHA, S.A.",30/06/1998,29/06/2048,400,Hectáreas
29,220979 ATEXCACO,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"COMPAÑIA MINERA AUTLAN, S. A. DE C. V.",11/11/2003,10/11/2053,801.2501,Hectáreas
31,219298 ATEXCACO 1,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"COMPAÑIA MINERA AUTLAN, S. A. DE C. V.",25/02/2003,24/02/2053,5380.5404,Hectáreas
34,211777 GUADALUPE,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"GRUPO FERROMINERO, S.A. DE C.V.",28/07/2000,27/07/2050,444,Hectáreas
35,207578 TEZIUTLAN 2000,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINAS DE SANTA MARTHA, S.A.",30/06/1998,29/06/2048,36,Hectáreas
36,185659 TEZIUTLAN SEIS,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"COMPAÑIA MINERA AUTLAN, S. A. DE C. V.",14/12/1989,13/12/2039,85.674,Hectáreas
44,185658 TEZIUTLAN UNO,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"COMPAÑIA MINERA AUTLAN, S. A. DE C. V.",14/12/1989,13/12/2039,128.9989,Hectáreas
45,205537 EL RINCON I,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"MINAS DE SANTA MARTHA, S.A.",19/09/1997,19/09/2047,250,Hectáreas
49,210459 ACATENO,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"COMPAÑIA RECUPERADORA DE ESCORIAS, S.A. DE C.V.",08/10/1999,07/10/2049,5228.0206,Hectáreas
52,220236 AMPLIACION ATEXCACO,MINERÍA METÁLICA,SECRETARÍA DE ECONOMÍA,"GRUPO FERROMINERO, S.A. DE C.V.",25/06/2003,24/06/2053,98.7612,Hectáreas
104,CENTRAL HIDROELÉCTRICA ATEXCACO ,ENERGÍA HIDROELÉCTRICA,SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES,"COMPAÑIA MINERA AUTLAN, S. A. DE C. V.",16/01/2007,16/01/2037,78.3609,Hectáreas
105,AMPLIACIÓN DEL CENTRAL HIDROELÉCTRICA ATEXCACO ,ENERGÍA HIDROELÉCTRICA,SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES,"COMPAÑIA MINERA AUTLAN, S. A. DE C. V.",08/05/2008,08/05/2009,6.715,Hectáreas
106,PROYECTO HIDROELÉCTRICA PUEBLA 1,ENERGÍA HIDROELÉCTRICA,SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES,"DESELEC 1, S. DE R. L. DE C. V.",09/12/2011,09/12/2041,17.5109,Hectáreas
107,PROYECTO HIDROELÉCTRICA PUEBLA 1 (PRESA ZOQUIAPA) ,ENERGÍA HIDROELÉCTRICA,SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES,"DESELEC 1, S. DE R. L. DE C. V.",03/07/2018,03/07/2048,3.8334,Hectáreas
108,PROYECTO FOTOVOLTAICO PACHAMAMA II,ENERGÍA FOTOVOLTAICA,SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES,"ENR N.L., S. A. DE C. V.",05/03/2018,05/03/2043,1146,Hectáreas
109,CENTRAL FOTOVOLTAICA CUYOACO-200 MW,ENERGÍA FOTOVOLTAICA,SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES,"IBERDROLA RENOVABLES NORTE, S. A. DE C. V.",22/02/2017,22/02/2042,755,Hectáreas
110,"EL DISEÑO, CONSTRUCCIÓN, EQUIPAMIENTO, INSTALACIÓN, OPERACIÓN Y MANTENIMIENTO DEL GASODUCTO TUXPAN-TULA",HIDROCARBUROS,COMISIÓN REGULADORA DE ENERGÍA,"TRANSPORTADORA DE GAS NATURAL DE LA HUASTECA, S. DE R. L. DE C. V.",16/02/2017,16/02/2047,1,Hectáreas
111,SISTEMA HIDROELÉCTRICO DE NECAXA,ENERGÍA HIDROELÉCTRICA,SERVICIO DE ADMINISTRACIÓN Y ENAJENACIÓN DE BIENES,"GENERADORA FÉNIX, S. A. P. I. DE C. V.",07/10/2015,07/10/2045,140000,Hectáreas