NOMBRE,TIPO_ENTIDAD,RELACIONADO_CON,TIPO_RELACION,PUESTO
"ALMADEN MINERALS, LTD.",empresa,"MINERA GAVILAN, S. A. DE C. V.",parent,
"ALMADEN MINERALS, LTD.",empresa,"MINERA GORRION, S. A. DE C. V.",parent,
"COVIA HOLDINGS, LLC",empresa,"MATERIAS PRIMAS MINERALES DE AHUAZOTEPEC, S. DE R. L. DE C. V.",parent,
"GRUPPO MINERALI MAFFIE, S. P. A.",empresa,"MEXICAN SILICATES, S. A. DE C. V.",parent,
"MEXICAN SILICATES, S. A. DE C. V.",empresa,SAUL ROMERO MARTINEZ,parent,
"FELDMEX, S. A. DE C. V.",empresa,
"MEXICAN SILICATES, S. A. DE C. V.",empresa,"FELDMEX, S. A. DE C. V.",shareholder,
"GRUPPO MINERALI MAFFIE, S. P. A.",empresa,"ECOMINERALI MEXICANA, S. A. DE C. V.",parent,
"AUTLÁN HOLDING, S. A. P. I. DE C. V.",empresa,"COMPAÑIA RECUPERADORA DE ESCORIAS, S. A. DE C. V.",parent,
"AUTLÁN HOLDING, S. A. P. I. DE C. V.",empresa,"GRUPO FERROMINERO, S. A. DE C. V.",parent,
"AUTLÁN HOLDING, S. A. P. I. DE C. V.",empresa,"COMPAÑIA MINERA AUTLAN, S. A. DE C. V.",parent,
"AUTLÁN HOLDING, S. A. P. I. DE C. V.",empresa,"MINAS DE SANTA MARTHA, S. A.",parent,
"GRUPO COMEXHIDRO, S. DE R. L. de C. V. ",empresa,"DESELEC 1, S. DE R. L. DE C. V.",parent,
"NEOEN, S. A.",empresa,"ENR N.L., S. A. DE C. V.",parent,
"IMPALA, S. A. S.",empresa,"NEOEN, S. A.",parent,
FONDS STRATÉGIQUE DE PARTICIPATIONS,empresa,"NEOEN, S. A.",shareholder,
"BPIFRANCE, S. A.",empresa,"NEOEN, S. A.",shareholder,
CARTUSIA - La familia Barbaro,empresa,"NEOEN, S. A.",shareholder,
LA FINANCIÈRE DE L’ECHIQUIER ,empresa,"NEOEN, S. A.",shareholder,
NORGES BANK INVESTMENT MANAGEMENT,empresa,"NEOEN, S. A.",shareholder,
"BLACK ROCK, INC.",empresa,"NEOEN, S. A.",shareholder,
"SCHRODERS, PLC.",empresa,"NEOEN, S. A.",shareholder,
"CITIGROUP, INC.",empresa,"NEOEN, S. A.",shareholder,
"IBERDROLA, S. A.",empresa,"IBERDROLA RENOVABLES NORTE, S. A. DE C. V.",parent,
TC ENERGY CORPORATION ,empresa,"TRANSPORTADORA DE GAS NATURAL DE LA HUASTECA, S. DE R. L. DE C. V.",parent,
COMISIÓN FEDERAL DE ELECTRICIDAD,empresa,"TRANSPORTADORA DE GAS NATURAL DE LA HUASTECA, S. DE R. L. DE C. V.",shareholder,
"GENERADORA FÉNIX, S. A. P. I. DE C. V.",empresa,
"MOTA-ENGIL MÉXICO, S. A. DE C. V.",empresa,"GENERADORA FÉNIX, S. A. P. I. DE C. V.",parent,
"MOTA-ENGIL, SGPS, S. A.",empresa,"MOTA-ENGIL MÉXICO, S. A. DE C. V.",parent,
SINDICATO MEXICANO DE ELECTRICISTAS,empresa,"GENERADORA FÉNIX, S. A. P. I. DE C. V.",shareholder,
Duane Poliquin ,persona,"ALMADEN MINERALS, LTD.",shareholder,presidente
Morgan Poliquin,persona,"ALMADEN MINERALS, LTD.",shareholder,presidente
Elaine Ellingham ,persona,"ALMADEN MINERALS, LTD.",shareholder,
Kevin O'Kane ,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
Kevin O'Kane ,persona,"ALMADEN MINERALS, LTD.",shareholder,
Alfredo Phillips ,persona,"ALMADEN MINERALS, LTD.",shareholder,
Ria Fitzgerald ,persona,"ALMADEN MINERALS, LTD.",shareholder,
Korm Trieu,persona,"ALMADEN MINERALS, LTD.",shareholder,
Doug McDonald ,persona,"ALMADEN MINERALS, LTD.",shareholder,
John A. Thomas ,persona,"ALMADEN MINERALS, LTD.",shareholder,
Shawn Williams,persona,"COVIA HOLDINGS, LLC",boardmember,presidente
J. Donald Sheets ,persona,"COVIA HOLDINGS, LLC",boardmember,vicepresidente
Andrew Eich ,persona,"COVIA HOLDINGS, LLC",boardmember,presidente
Paul Gordon ,persona,"COVIA HOLDINGS, LLC",boardmember,
Robert Kirby ,persona,"COVIA HOLDINGS, LLC",boardmember,
Phil Barkhorn ,persona,"COVIA HOLDINGS, LLC",boardmember,
William Wang ,persona,"COVIA HOLDINGS, LLC",boardmember,
"VOYA INVESTMENT MANAGEMENT, LLC",empresa,"COVIA HOLDINGS, LLC",shareholder,
"SABA CAPITAL MANAGEMENT, LP ",empresa,"COVIA HOLDINGS, LLC",shareholder,
"COLUMBIA MANAGEMENT INVESTMENT ADVISERS, LLC",empresa,"COVIA HOLDINGS, LLC",shareholder,
"NEUBERGER BERMAN INVESTMENT ADVISERS, LLC",empresa,"COVIA HOLDINGS, LLC",shareholder,
"FORT WASHINGTON INVESTMENT ADVISORS, INC. ",empresa,"COVIA HOLDINGS, LLC",shareholder,
"NEWFLEET ASSET MANAGEMENT, LLC ",empresa,"COVIA HOLDINGS, LLC",shareholder,
Andrea Bettini,persona,"GRUPPO MINERALI MAFFIE, S. P. A.",boardmember,
Sabrina Bozzola,persona,"GRUPPO MINERALI MAFFIE, S. P. A.",boardmember,
Paolo Danasino,persona,"GRUPPO MINERALI MAFFIE, S. P. A.",boardmember,
Vera Ramon,persona,"GRUPPO MINERALI MAFFIE, S. P. A.",boardmember,
Pierangelo Stangalino,persona,"GRUPPO MINERALI MAFFIE, S. P. A.",boardmember,
Stefano Tronconi,persona,"GRUPPO MINERALI MAFFIE, S. P. A.",boardmember,
Marco Bargioni,persona,"GRUPPO MINERALI MAFFIE, S. P. A.",boardmember,
Pier Camillo Baù,persona,"GRUPPO MINERALI MAFFIE, S. P. A.",boardmember,
Giuliano Colavito,persona,"GRUPPO MINERALI MAFFIE, S. P. A.",boardmember,
PAVIM S. R. L. ,empresa,"GRUPPO MINERALI MAFFIE, S. P. A.",shareholder,
INIZIATIVE MINERARIE. S. R. L.,empresa,"GRUPPO MINERALI MAFFIE, S. P. A.",shareholder,
Adolfo González Garrido,persona,"FELDMEX, S. A. DE C. V.",boardmember,presidente
Simone Amico,persona,"FELDMEX, S. A. DE C. V.",boardmember,
Carlos González Garrido,persona,"FELDMEX, S. A. DE C. V.",boardmember,
Fideicomiso de la Familia Rivero González,empresa,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",shareholder,
José Antonio Rivero Larrea,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,presidente
Pedro Rivero González,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,presidente
María Guadalupe González,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
José Antonio Rivero González Jr.,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
María Rivero González,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
Antonio Elosúa González,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
Dionisio Garza Medina Sarda,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
Everardo Elizondo,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
Fernando de Jesús Canales Clariond,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
Francisco Javier Garza Zambrano,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
Oscar Maldonado Charles,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
Pedro Alberto Reynoso Jr.,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
Ricardo Sada Villarreal,persona,"AUTLÁN HOLDING, S. A. P. I. DE C. V.",boardmember,
Carlos Jinich Ripstein,persona,"GRUPO COMEXHIDRO, S. DE R. L. de C. V.",boardmember,presidente
Jacobo Mekler Waisburd,persona,"GRUPO COMEXHIDRO, S. DE R. L. de C. V.",boardmember,
Solomón Camhaji Samra,persona,"GRUPO COMEXHIDRO, S. DE R. L. de C. V.",boardmember,
Jaques Veyrat,persona,"IMPALA, S. A. S.",boardmember,presidente
Fabrice Dumonteil,persona,"IMPALA, S. A. S.",boardmember,
Stéphanie Levan,persona,"IMPALA, S. A. S.",boardmember,
Vincent Revoles,persona,"IMPALA, S. A. S.",boardmember,
Aurélien Tignoles,persona,"IMPALA, S. A. S.",boardmember,
Simon Veyrat,persona,"IMPALA, S. A. S.",boardmember,
Xavier Barbaro,persona,"IMPALA, S. A. S.",boardmember,
Erick Lauro ,persona,"IMPALA, S. A. S.",boardmember,
La familia Veyrat,empresa,"IMPALA, S. A. S.",shareholder,
José Ignacio Sánchez Galán ,persona,"IBERDROLA, S. A.",shareholder,presidente
Anthony Luzzato Gardner,persona,"IBERDROLA, S. A.",boardmember,vicepresidente
Juan Manuel González Serna,persona,"IBERDROLA, S. A.",boardmember,
Angel Jesus Acebes Paniagua,persona,"IBERDROLA, S. A.",boardmember,
Maria Angeles Alcalá Díaz,persona,"IBERDROLA, S. A.",boardmember,
Maria Helena Antolin Raybaud,persona,"IBERDROLA, S. A.",boardmember,
Nicola Mary Brewer,persona,"IBERDROLA, S. A.",boardmember,
Sara De La Rica Goiricelaya,persona,"IBERDROLA, S. A.",boardmember,
Iñigo Víctor de Oriol Ibarra,persona,"IBERDROLA, S. A.",boardmember,
Regina Helena Jorge Nunes,persona,"IBERDROLA, S. A.",boardmember,
Armando Martínez Martínez,persona,"IBERDROLA, S. A.",boardmember,
Manuel Moreu Munaiz,persona,"IBERDROLA, S. A.",boardmember,
Xabier Sagredo Ormaza,persona,"IBERDROLA, S. A.",boardmember,
Isabel García Tejerina,persona,"IBERDROLA, S. A.",boardmember,
"QATAR HOLDING, LLC",empresa,"IBERDROLA, S. A.",shareholder,
NORGES BANK INVESTMENT MANAGEMENT,empresa,"IBERDROLA, S. A.",shareholder,
"BLACK ROCK, INC.",empresa,"IBERDROLA, S. A.",shareholder,
Siim Alden Vanaselja,persona,TC ENERGY CORPORATION ,boardmember,presidente
Cheryl F. Campbell,persona,TC ENERGY CORPORATION ,boardmember,
Michael Robert Culbert,persona,TC ENERGY CORPORATION ,boardmember,vicepresidente
William Dean Johnson,persona,TC ENERGY CORPORATION ,boardmember,
Susan C. Jones,persona,TC ENERGY CORPORATION ,boardmember,
John E. Lowe,persona,TC ENERGY CORPORATION ,boardmember,
David B. MacNaughton,persona,TC ENERGY CORPORATION ,boardmember,
Francois Lionel Poirier,persona,TC ENERGY CORPORATION ,boardmember,
Una M. Power ,persona,TC ENERGY CORPORATION ,boardmember,
Mary Pat Salomone,persona,TC ENERGY CORPORATION ,boardmember,
Indira Vasanti Samarasekera,persona,TC ENERGY CORPORATION ,boardmember,
Thierry Vandal,persona,TC ENERGY CORPORATION ,boardmember,
Dheeraj Verma,persona,TC ENERGY CORPORATION ,boardmember,
CAPITAL RESEARCH & MGMT CORPORATION,empresa,TC ENERGY CORPORATION ,shareholder,
BMO ASSET MANAGEMENT CORPORATION,empresa,TC ENERGY CORPORATION ,shareholder,
"RBC DOMINION SECURITIES, INC.",empresa,TC ENERGY CORPORATION ,shareholder,
"VANGUARD GROUP, INC.",empresa,TC ENERGY CORPORATION ,shareholder,
ROYAL BANK OF CANADA,empresa,TC ENERGY CORPORATION ,shareholder,
THE BANK OF NOVA SCOTIA/SCOTIABANK,empresa,TC ENERGY CORPORATION ,shareholder,
CANADA PENSION PLAN INVESTMENT BOARD,empresa,TC ENERGY CORPORATION ,shareholder,
"RBC GLOBAL ASSET MANAGEMENT, INC.",empresa,TC ENERGY CORPORATION ,shareholder,
"NATIONAL BANK INVESTMENTS, INC.",empresa,TC ENERGY CORPORATION ,shareholder,
THE TORONTO-DOMINION BANK,empresa,TC ENERGY CORPORATION ,shareholder,
"WELLINGTON MANAGEMENT GROUP, LLP",empresa,TC ENERGY CORPORATION ,shareholder,
"MERRILL LYNCH PIERCE FENNER & SMITH, INC.",empresa,TC ENERGY CORPORATION ,shareholder,
CANADIAN IMPERIAL BANK OF COMMERCE,empresa,TC ENERGY CORPORATION ,shareholder,
MACKENZIE FINANCIAL CORPORATION,empresa,TC ENERGY CORPORATION ,shareholder,
"T. ROWE PRICE GROUP, INC.",empresa,TC ENERGY CORPORATION ,shareholder,
"1832 ASSET MANAGEMENT, L.P.",empresa,TC ENERGY CORPORATION ,shareholder,
"TD ASSET MANAGEMENT, INC.",empresa,TC ENERGY CORPORATION ,shareholder,
DEUTSCHE ASSET & WEALTH MANAGEMENT,empresa,TC ENERGY CORPORATION ,shareholder,
"BEUTEL GOODMAN & CO., LTD.",empresa,TC ENERGY CORPORATION ,shareholder,
NORGES BANK INVESTMENT MANAGEMENT,empresa,TC ENERGY CORPORATION ,shareholder,
Carlos António Vasconcelos Mota dos Santos,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,presidente
António Manuel Queirós Vasconcelos da Mota,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,vicepresidente
Gonçalo Nuno Gomes de Andrade Moura Martins,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,vicepresidente
Jingchun Wang,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,vicepresidente
Manuel António da Fonseca Vasconcelos da Mota,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
José Carlos Barroso Pereira Pinto Nogueira,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
Maria Paula Queirós Vasconcelos Mota de Meireles,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
João Pedro dos Santos Dinis Parreira,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
Ping Ping,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
Feng Tian,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
Xiao Di,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
Leong Vai Tac,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
Ana Paula Chaves e Sá Ribeiro,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
Francisco Manuel Seixas da Costa,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
Paulo Sacadura Cabral Portas,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
Sofia Salgado Cerveira Pinto,persona,"MOTA-ENGIL, SGPS, S. A.",boardmember,
"FM – SOCIEDADE DE CONTROLO, SGPS, S. A. - La Familia Mota",empresa,"MOTA-ENGIL, SGPS, S. A.",shareholder,
"CHINA COMMUNICATIONS CONSTRUCTION CO., LTD.",empresa,"MOTA-ENGIL, SGPS, S. A.",shareholder,